station_id,latitude,longitude
31000.0,38.85896486951724,-77.0532392695862
31002.0,38.85641347925373,-77.04923251291045
31003.0,38.86104787675258,-77.04941449783506
31004.0,38.8578665737415,-77.05948920176871
31005.0,38.86229348622789,-77.05993585821217
31006.0,38.86331479062921,-77.06341338341572
31007.0,38.85777006520661,-77.05169197998346
31009.0,38.848462489527556,-77.05150440748031
31010.0,38.84260224395437,-77.0502051343346
31011.0,38.85293078343024,-77.04972178340117
31012.0,38.850679413229166,-77.05152354322917
31013.0,38.854380844640524,-77.05341242333333
31014.0,38.89733646825525,-77.07096219602585
31015.0,38.89460263583333,-77.07229052625
31016.0,38.89343940988327,-77.0763834481323
31017.0,38.89169809383754,-77.08459898599439
31018.0,38.89216559212291,-77.07937717787709
31019.0,38.88939507990227,-77.0918595309772
31020.0,38.8904032487218,-77.0888979311654
31021.0,38.888098324354836,-77.0930861111828
31022.0,38.88701089579119,-77.0952550577814
31023.0,38.885800157349394,-77.09774932060242
31024.0,38.88278056389558,-77.10316494913654
31025.0,38.88397083615384,-77.10782822786325
31026.0,38.88473319924303,-77.09348537713147
31027.0,38.89399446323625,-77.07857586090614
31028.0,38.89323787482142,-77.08605850892856
31029.0,38.896931728153845,-77.08648859215384
31030.0,38.895935031561464,-77.08900202880399
31031.0,38.89054146477273,-77.08094476272728
31032.0,38.88080914930435,-77.09078931730434
31033.0,38.85033668458333,-77.10098639145833
31034.0,38.882625613248734,-77.10936965903554
31035.0,38.876391418207554,-77.10773154396227
31036.0,38.87886879047297,-77.12069937047296
31037.0,38.8810436036255,-77.11177112157371
31038.0,38.88392355154546,-77.116812903
31039.0,38.879997009584415,-77.10783730701299
31040.0,38.88468816430052,-77.10034645797927
31041.0,38.803121942614105,-77.04035697991702
31042.0,38.80471689145594,-77.04336125095786
31043.0,38.81074502993377,-77.0446290797351
31044.0,38.805316249419356,-77.04988388812903
31045.0,38.805647836,-77.0529297985
31046.0,38.811456976415094,-77.05027169490566
31047.0,38.81457570219101,-77.05280849898877
31048.0,38.805763181007194,-77.06062835496402
31049.0,38.882413005941174,-77.11275294217646
31050.0,38.88497580146067,-77.08778542898877
31051.0,38.88936198863946,-77.07729700108843
31052.0,38.84401147387755,-77.0505314942177
31053.0,38.86385251402062,-77.08031937103094
31054.0,38.84713343010869,-77.11254405347826
31055.0,38.84622840721804,-77.06928109383459
31056.0,38.84799012276316,-77.07511984434211
31057.0,38.844399179487176,-77.0859284273077
31058.0,38.86033498168675,-77.09368719903615
31059.0,38.84735556855556,-77.09542259633334
31060.0,38.84232003031447,-77.08955620654088
31061.0,38.84845533797297,-77.08491018918919
31062.0,38.89655309240657,-77.0671407192526
31063.0,38.85225068596154,-77.10502907692309
31064.0,38.865029754187816,-77.03951219206854
31065.0,38.88070914440945,-77.08597673228347
31066.0,38.867266045779814,-77.0723152706422
31067.0,38.86247650354167,-77.08659412677083
31068.0,38.85636742,-77.11157896773334
31069.0,38.871812803085106,-77.10791910829786
31070.0,38.87375257075,-77.08923702224999
31071.0,38.86306762942675,-77.05455406518047
31072.0,38.83784998517241,-77.09348136344826
31073.0,38.87322828773437,-77.08210534632812
31074.0,38.869421829705885,-77.09560016183823
31075.0,38.866475184921875,-77.07613243226562
31076.0,38.84063884984616,-77.08867255492308
31077.0,38.88991740063524,-77.07130128108606
31078.0,38.869442797653065,-77.1045011615306
31079.0,38.89494240776979,-77.09169469316546
31080.0,38.89761393037975,-77.08085201481012
31081.0,38.8043791727523,-77.06086906266054
31082.0,38.801102149831934,-77.06894376470588
31083.0,38.82174898790323,-77.04749126758064
31084.0,38.8026759267033,-77.06356243406593
31085.0,38.820063879757576,-77.05761906460606
31086.0,38.82595276943396,-77.05854581855345
31087.0,38.8209345324161,-77.05309147093959
31088.0,38.83307049744187,-77.05982534875969
31089.0,38.89060528843558,-77.08480339211656
31090.0,38.865551343023256,-77.05002802127908
31091.0,38.85925484434343,-77.0632755269192
31092.0,38.896451777901234,-77.1045576091358
31093.0,38.89898337263636,-77.07832063936362
31094.0,38.89537092776316,-77.09715108342105
31095.0,38.86217543294117,-77.06813248313726
31096.0,38.866126754505494,-77.08786805307692
31097.0,38.81271252327869,-77.04410119950819
31098.0,38.80703736121673,-77.05981513239543
31099.0,38.813485640428574,-77.04946664057142
31100.0,38.900288516366665,-77.04290151498334
31101.0,38.91776604521078,-77.0320827701709
31102.0,38.92946313339121,-77.02782140873842
31104.0,38.92286480915612,-77.04251684149087
31105.0,38.92679209829671,-77.0322025645055
31106.0,38.92320109192118,-77.0476411242857
31107.0,38.93190980396608,-77.0387907413974
31108.0,38.87669749461344,-77.01789637325417
31109.0,38.91568766929096,-77.02169998046455
31110.0,38.915401888734664,-77.04459980676566
31111.0,38.91719815457181,-77.02590071540185
31112.0,38.92787371644359,-77.04335089869981
31113.0,38.920666721510784,-77.04367488157374
31114.0,38.918805229821174,-77.0415693340696
31115.0,38.92811850819655,-77.0237892499352
31116.0,38.91776013499454,-77.04062401637555
31117.0,38.9233433836381,-77.03518867082857
31118.0,38.91762215098419,-77.01596658378733
31119.0,38.92107113475591,-77.03187165050296
31120.0,38.92038573371951,-77.0256694631533
31121.0,38.92358277391802,-77.0500479021449
31122.0,38.92888545114955,-77.03624545318414
31123.0,38.925284947754776,-77.03237043148089
31124.0,38.9285777690227,-77.03222823005044
31125.0,38.919019011676646,-77.03445162513587
31126.0,38.925632786359486,-77.02710808650548
31127.0,38.89893070150537,-77.04885086653763
31128.0,38.90530258419267,-77.05026438726327
31129.0,38.89645956841642,-77.03337804369501
31130.0,38.91417389051142,-77.02159376437442
31131.0,38.93439108299807,-77.03269113493229
31132.0,38.916919499577894,-77.02963032591713
31133.0,38.91805213911061,-77.04546694542758
31134.0,38.917726351496846,-77.02268727879171
31135.0,38.92610601470911,-77.03665382472009
31136.0,38.92230559237785,-77.02708789581433
31137.0,38.93714371055156,-77.01911799280576
31138.0,38.92122430784,-77.0181342588
31200.0,38.910102763387755,-77.04439437680891
31201.0,38.90980354081174,-77.03442477238917
31202.0,38.913041403260145,-77.03199597976389
31203.0,38.90859789247971,-77.03230426292606
31204.0,38.89629472163265,-77.04499179307197
31205.0,38.90071257114754,-77.04644154043109
31206.0,38.8951953125,-77.04361397697369
31207.0,38.92478535973837,-77.02232115770349
31208.0,38.876310691146664,-77.00370025912
31209.0,38.87475319338658,-77.00576858105431
31211.0,38.89729554544716,-77.05556480146342
31212.0,38.90571344254195,-77.04731087903751
31213.0,38.90275594108738,-77.03862319062137
31214.0,38.9120975665798,-77.03869216109354
31215.0,38.902312974,-77.05913688204
31216.0,38.89962921708527,-77.03168667804651
31217.0,38.88628263946535,-77.02824300213862
31218.0,38.88626602341324,-77.02224446022831
31219.0,38.8930246071519,-77.02601162382122
31220.0,38.894903026888045,-77.04658589880455
31221.0,38.905058068923836,-77.04177208372516
31222.0,38.899026483762,-77.03334881709213
31223.0,38.905733011094654,-77.02226570162964
31224.0,38.90373645678299,-77.04245170058888
31225.0,38.90374442381466,-77.06269308052802
31226.0,38.91645535805601,-77.06820442199341
31227.0,38.90028262669189,-77.02982893353514
31228.0,38.89969774043504,-77.02308258413288
31229.0,38.915547062802105,-77.03825285353182
31230.0,38.89832408023205,-77.0279426393401
31231.0,38.894516803788264,-77.03162146957908
31232.0,38.89728876275333,-77.0221961512129
31233.0,38.90206646074615,-77.03833684818329
31234.0,38.90889653629418,-77.04479153506841
31235.0,38.89221547514018,-77.04307399672898
31236.0,38.90775783321663,-77.07164737347192
31237.0,38.903827482204086,-77.0534836192585
31238.0,38.89815057536373,-77.0319097302823
31239.0,38.90599196748045,-77.03981874461337
31240.0,38.88411573937556,-77.04656525288136
31241.0,38.90589805335653,-77.03250174214669
31242.0,38.89966966089005,-77.04154883716231
31243.0,38.886371839153554,-77.01768992411985
31244.0,38.88411386392288,-77.01745358779255
31245.0,38.91271860545024,-77.0221860513586
31246.0,38.90512639168894,-77.05688595235168
31247.0,38.88855343314657,-77.0324265583154
31248.0,38.88877439651515,-77.0286939344234
31249.0,38.879818880924255,-77.0374143637804
31250.0,38.90357274520462,-77.0448044358342
31251.0,38.903814215242186,-77.02840263111719
31252.0,38.901534450360906,-77.0465775115188
31253.0,38.90219637082812,-77.04338505232812
31254.0,38.902000497827224,-77.03354372229057
31255.0,38.906597932885745,-77.05150235787985
31256.0,38.895913840828825,-77.02605216081082
31257.0,38.900885494497764,-77.04890167403711
31258.0,38.8882556454717,-77.04943658473324
31259.0,38.894725210000004,-77.04512671996491
31260.0,38.89610439263158,-77.04986961520775
31261.0,38.893888,-77.044393
31262.0,38.89783977857143,-77.02699785443413
31263.0,38.90240687089021,-77.0262227313724
31264.0,38.8945731469581,-77.0199428790164
31265.0,38.90092864439385,-77.0186786789477
31266.0,38.90558008343932,-77.02731243962384
31267.0,38.908142568162276,-77.03836489743149
31268.0,38.91678428480998,-77.02813652236341
31269.0,38.88737544448145,-77.00195738745647
31270.0,38.89484669255761,-77.02323722503456
31271.0,38.89227423654627,-77.01391382515426
31272.0,38.886981582202,-77.0137679945496
31273.0,38.87843442913726,-77.03023119639217
31274.0,38.898249679407584,-77.02623475731042
31275.0,38.90175101171779,-77.05108253809135
31276.0,38.90366360287327,-77.03491612065245
31277.0,38.89829025169504,-77.03973433986525
31278.0,38.91264642546149,-77.0418380523633
31279.0,38.89840642736613,-77.0431889703618
31280.0,38.913756459944665,-77.02703157099604
31281.0,38.90863746501813,-77.02277550199454
31282.0,38.91265367708968,-77.0362774310406
31283.0,38.90366394985755,-77.0317353434568
31284.0,38.89351316956772,-77.04154176556196
31285.0,38.9093909938783,-77.04872704763196
31286.0,38.90842922084746,-77.0271375590601
31287.0,38.88432552536036,-77.02600449157657
31288.0,38.890495432181815,-77.01724744795152
31289.0,38.89053892954847,-77.04938240378486
31290.0,38.88809750631621,-77.03832555295652
31291.0,38.901139837717224,-77.03445446806478
31292.0,38.8924396745098,-77.04894544084313
31293.0,38.902822164958124,-77.06015900221105
31294.0,38.883450419577784,-77.02173834817778
31295.0,38.90551208144558,-77.06524065772109
31296.0,38.92408974426047,-77.0407671688547
31297.0,38.89846120057457,-77.05305108295845
31298.0,38.905417849191515,-77.03465562822605
31299.0,38.9126428281551,-77.04563965672654
31300.0,38.944549378746174,-77.06389381801223
31301.0,38.938737467652174,-77.08717521257971
31302.0,38.93489719929245,-77.07275890643868
31303.0,38.947600191528295,-77.07937413333961
31304.0,38.92258183207317,-77.07032833272358
31305.0,38.933636772188756,-77.0575459433735
31306.0,38.92264149382857,-77.0772479234
31307.0,38.93029691673267,-77.05560579366336
31308.0,38.94383664794979,-77.07707466799164
31309.0,38.954809931944446,-77.08242727472222
31310.0,38.95501946174721,-77.06996482527882
31312.0,38.908488502250776,-77.06359178698598
31313.0,38.94113997204,-77.06197628164
31314.0,38.90372868747651,-77.06752930739597
31315.0,38.96454483292308,-77.07514146076922
31316.0,38.946183882985075,-77.08057450492538
31317.0,38.95826799785714,-77.08463397727273
31318.0,38.94715161502538,-77.06511025720812
31319.0,38.94981474392857,-77.08021305438776
31320.0,38.93629603795455,-77.08713447402599
31321.0,38.89224468680707,-77.03323264662363
31322.0,38.91703697068702,-77.09577621671755
31323.0,38.92339171298058,-77.05183042603885
31324.0,38.91126822855649,-77.04182908837343
31325.0,38.912626749293565,-77.07432725050236
31326.0,38.909695729727275,-77.08563507990908
31327.0,38.910685436004044,-77.03188577033693
31328.0,38.89830285966016,-77.04690993639396
31329.0,38.89556845285714,-77.03791494314287
31330.0,38.909856758178535,-77.03855529126419
31331.0,38.92729208591398,-77.10366593193548
31332.0,38.91819599215081,-77.02714592993819
31333.0,38.939675969381724,-77.07527767198926
31400.0,38.93670466669421,-77.02416857322314
31401.0,38.937493792530866,-77.03281261935184
31402.0,38.947751238493154,-77.03282767924658
31403.0,38.956564746759256,-77.01981472898149
31404.0,38.94177858472897,-77.02509632899064
31405.0,38.9496623034375,-77.02734006523437
31406.0,38.94248212343874,-77.03267676865613
31407.0,38.95642628399141,-77.03295096137337
31408.0,38.975218887357364,-77.01685813912913
31411.0,38.96134836543269,-77.02785451048076
31412.0,38.957465666767675,-77.00225024585859
31413.0,38.96883515527778,-77.0162553611111
31414.0,38.96751571436091,-77.02796111015037
31415.0,38.95672900988236,-77.02790071376471
31416.0,38.96948742992367,-77.03348901282442
31417.0,38.947984143813386,-77.02151261156187
31418.0,38.95160591097959,-77.0128059317551
31419.0,38.93212000544798,-77.02349465374277
31420.0,38.94215532352941,-77.03867842642157
31421.0,38.94203387254042,-77.01822579792147
31422.0,38.965779569344264,-77.06862858967213
31423.0,38.95809677243903,-77.0138229652439
31424.0,38.95372326306306,-77.02561848720721
31500.0,38.91907128175355,-77.00064506900475
31501.0,38.93368743423077,-76.99102950153846
31502.0,38.93460950994083,-76.99550242710059
31503.0,38.91259510372955,-77.01349428062159
31504.0,38.932460447,-76.993511385725
31505.0,38.91097020705839,-77.0049510815447
31506.0,38.91541298714492,-77.01228222102378
31507.0,38.92874815663316,-77.01243386047739
31508.0,38.90508958701422,-76.99412173464455
31509.0,38.91266406524684,-77.0176608955109
31510.0,38.927080052666675,-76.97893185816666
31511.0,38.928652983659575,-76.99094566174468
31512.0,38.90373286926984,-76.98721289787302
31513.0,38.91815249571428,-77.00474445675324
31514.0,38.927496265182725,-76.9971915736877
31515.0,38.95237005790948,-77.00270324784482
31516.0,38.92067650739726,-76.99586978195205
31517.0,38.90791142058725,-76.99706694545301
31518.0,38.91560109634058,-76.98368057666667
31519.0,38.908644034195724,-77.01236503285713
31520.0,38.91262946352145,-76.9719259563657
31521.0,38.93292009494737,-76.97950573157895
31522.0,38.91473875715328,-77.00355713535279
31523.0,38.914991459853375,-77.00779739835778
31524.0,38.90743630063253,-76.98681719635542
31525.0,38.90629311971014,-76.98321321985507
31526.0,38.9242965060241,-76.98591610433735
31527.0,38.912524971709146,-77.00879374784108
31528.0,38.93886979443877,-76.9972217144898
31529.0,38.924101756114865,-77.00210040712838
31530.0,38.911014623982304,-76.98583050292035
31531.0,38.92238341560439,-76.99602435364635
31532.0,38.90730348697123,-77.00071372872287
31533.0,38.911222186989846,-77.00224884116342
31534.0,38.932228728391166,-76.99614270716087
31535.0,38.922483419380534,-76.99271084318583
31536.0,38.90728594276339,-76.9991679976684
31600.0,38.90304033977134,-77.0190278221875
31601.0,38.889600499564104,-76.97689862051283
31602.0,38.93080202566505,-77.03147665107012
31603.0,38.90569127748272,-77.00548701284578
31604.0,38.899408460283205,-77.0152688224707
31605.0,38.88510318393325,-77.00229505065555
31606.0,38.8803000707858,-76.98620324353612
31607.0,38.882916083000005,-76.98790404814287
