station_id,latitude,longitude
31608.0,38.87920238927562,-76.99529604503533
31609.0,38.878696854864145,-77.02305466019219
31610.0,38.88695287783919,-76.99680765087939
31611.0,38.90043344854352,-76.98824960583481
31612.0,38.89484126647786,-76.99591310067972
31613.0,38.8840954497177,-76.99523791412724
31615.0,38.89997253432485,-76.99835605803327
31616.0,38.90041236381444,-77.0019642174158
31617.0,38.90041759920382,-76.98287673563695
31618.0,38.889955161619646,-77.000351044744
31619.0,38.89046042332472,-76.98835758875107
31620.0,38.89722732263479,-77.01934012361139
31621.0,38.89536166086957,-77.01610203720496
31622.0,38.894832775239266,-76.98763431288344
31623.0,38.89696898905167,-77.00492494934305
31624.0,38.897442725196626,-77.00988217663858
31625.0,38.88118565264673,-77.00182579380898
31626.0,38.887318258690705,-76.98356696925995
31627.0,38.90547058745311,-77.00213272694965
31628.0,38.87884911290245,-77.00574936061989
31629.0,38.88998703218804,-76.99518984815386
31630.0,38.88990899075646,-76.98333494282288
31631.0,38.89727297215065,-76.99474762861352
31632.0,38.89718931515101,-76.9835738895302
31633.0,38.887312618564515,-77.02576267232259
31634.0,38.87503590849665,-77.00239208634899
31635.0,38.876737008075594,-76.99446609219932
31636.0,38.90733709331468,-77.01536025843356
31637.0,38.89970191144522,-77.00893269657342
31638.0,38.90035767870484,-77.01211955135683
31639.0,38.89967042614807,-77.00365133887338
31640.0,38.896215936284094,-76.99279463778409
31641.0,38.894972337727275,-77.0031383277193
31642.0,38.902580070870286,-77.01366674195403
31643.0,38.88491562975167,-77.0059641125597
31644.0,38.88249106724528,-76.99012118649057
31645.0,38.90294165334764,-76.99840481432403
31646.0,38.88043753070527,-77.02523289525229
31647.0,38.892217167996876,-76.99601183386542
31648.0,38.86968089135266,-77.0108115152174
31649.0,38.93199681287752,-77.03296097323425
31650.0,38.876915124584144,-77.00604619596712
31651.0,38.93133271667408,-77.02824054380423
31652.0,38.87674559506757,-77.00072495895947
31653.0,38.902669465193846,-77.02139646634551
31654.0,38.87621108017182,-77.0124386666323
31655.0,38.897110081825005,-77.011621040755
31656.0,38.90193586511111,-76.97863052907937
31657.0,38.89293683774253,-76.99827176270522
31658.0,38.89781398903084,-76.97963375264317
31659.0,38.88590567001831,-76.99147810712455
31660.0,38.90272747915,-76.99515152283332
31661.0,38.8999241427614,-76.9948917074799
31662.0,38.902393653417384,-77.0056519810949
31663.0,38.88405703290683,-76.9863523256149
31664.0,38.866281206879435,-77.01054737349882
31665.0,38.88549363327273,-76.97718314701818
31666.0,38.88111267300408,-77.01770162513469
31667.0,38.863738222230396,-77.01380919431372
31668.0,38.8718407486119,-77.00591133332861
31669.0,38.87682261093842,-77.0021367585044
31671.0,38.88334970538462,-76.92530416730769
31672.0,38.89998107492582,-76.99272273985163
31673.0,38.87481919583333,-77.02078959410919
31674.0,38.87674534487705,-77.02094367272541
31675.0,38.90244240874172,-77.00824564300221
31676.0,38.8708223519544,-77.01192212276872
31700.0,38.861655792702706,-76.96916181513512
31701.0,38.86920909183674,-76.95967624142857
31702.0,38.87803878366666,-76.96071871699999
31703.0,38.89705084794118,-76.947433015
31704.0,38.90138405086957,-76.9418769273913
31705.0,38.893993178888884,-76.94797422222221
31706.0,38.8655918768421,-76.95211117526316
31707.0,38.88995818355932,-76.9372141918644
31708.0,38.89654349490683,-76.96011816981367
31710.0,38.898525406764705,-76.9318630932353
31711.0,38.90845888678571,-76.93310314892857
31712.0,38.89446873650289,-76.97483508297688
31713.0,38.8974052225,-76.92591675
31714.0,38.89182187115385,-76.91357984653845
31715.0,38.883011,-76.949709
31716.0,38.89595305920864,-76.96784667035972
31717.0,38.900466748214285,-76.94728465678573
31718.0,38.87622745,-76.94098127
31719.0,38.897471830187506,-76.96950394375001
31720.0,38.87876246423611,-76.97093390388889
31721.0,38.89045478800001,-76.96128209690909
31800.0,38.84322533787879,-76.99939061696969
31801.0,38.86266790946809,-76.99465146085106
31802.0,38.86737009719697,-76.98803688007575
31803.0,38.86661157560606,-76.98521745681818
31804.0,38.865783115384616,-76.97840487807692
31805.0,38.873057,-76.971015
31806.0,38.84471193578947,-76.98781887701755
31807.0,38.86389377195122,-76.99001257682926
31811.0,38.831516,-77.008133
31812.0,38.870695000000005,-76.982359
31813.0,38.84627275,-76.98183882038461
31814.0,38.843772933333334,-76.97557318866667
31815.0,38.84623,-76.97703
31816.0,38.83599891642857,-77.00088945214286
31817.0,38.824481,-77.005497
31818.0,38.82373494416667,-77.00222381916667
31819.0,38.81909,-77.01033
31820.0,38.87333855537635,-76.9833935860215
31822.0,38.855004,-76.984512
31823.0,38.835737,-76.983144
31824.0,38.83665147399999,-76.9935921795
31825.0,38.857340193333336,-76.97772945
31826.0,38.8693461431579,-76.97852907614036
31827.0,38.85313072709091,-77.00517477599999
31828.0,38.8807342584433,-77.00575369624742
31900.0,38.89830280198019,-77.11801090584159
31901.0,38.88482966666667,-77.12767271428572
31902.0,38.876525036237624,-77.1271163449505
31903.0,38.79926745431579,-77.044699444
31904.0,38.885345113018026,-77.15643598436937
31905.0,38.88099723898551,-77.13526635768116
31906.0,38.812703402222226,-77.06171321698415
31907.0,38.798132884210524,-77.04870014210526
31908.0,38.82844668238096,-77.08602881
31909.0,38.84342310848837,-77.06401587988371
31910.0,38.822737483285714,-77.04927730228572
31912.0,38.84129309852459,-77.0630890819672
31913.0,38.82005805729167,-77.0628175284375
31914.0,38.79755965176471,-77.05377279882353
31915.0,38.818747169727274,-77.04778131363635
31916.0,38.82954437795276,-77.04784521527559
31917.0,38.89385036987834,-77.07086319868614
31918.0,38.812352155778896,-77.04069038447236
31919.0,38.87669620303191,-77.11298018079788
31920.0,38.88828121645833,-77.11106723833332
31921.0,38.88604460227273,-77.14230517795455
31923.0,38.85932084021978,-77.10203734076923
31924.0,38.89255327037037,-77.08208743948147
31926.0,38.879476254375,-77.11455862687501
31927.0,38.80815597,-77.10077440909092
31928.0,38.84153405731708,-77.10773659939024
31929.0,38.79306434529412,-77.04943073629411
31930.0,38.802739990571425,-77.08246785828571
31931.0,38.814031245597484,-77.04281251226415
31932.0,38.800094875,-77.129947165
31933.0,38.80194627319444,-77.04029004625
31935.0,38.8529341696587,-77.0459465596587
31936.0,38.86483592664336,-77.05687558272727
31937.0,38.89086231481482,-77.07489210652777
31938.0,38.852999232085885,-77.05949656546012
31939.0,38.89506526537217,-77.07382012355986
31940.0,38.88626076453659,-77.0842583770244
31941.0,38.837301765,-77.10611286363635
31942.0,38.809709,-77.135788
31943.0,38.815836518888894,-77.11003592555556
31944.0,38.84502219648276,-77.05192007351725
31945.0,38.85402238828571,-77.11812030942858
31946.0,38.82889648365854,-77.11058287780489
31947.0,38.89608046844675,-77.07146037957101
31948.0,38.88714841836956,-77.16211450554349
31949.0,38.86353892409091,-77.0772044205682
31950.0,38.87056057827869,-77.04409397508196
31951.0,38.85704775925927,-77.11634677185185
31952.0,38.81846189,-77.10562633333333
31953.0,38.80447997044444,-77.13231412200001
31954.0,38.81136638866666,-77.109967022
31955.0,38.80600193055556,-77.05590930407406
31956.0,38.8372769498,-77.0608940802
31957.0,38.82478428947368,-77.08504841263158
31958.0,38.80070190425,-77.04804267925002
31959.0,38.83241398864407,-77.0497704830226
31960.0,38.836847153823534,-77.05726731382353
31961.0,38.83861691,-77.11619244846155
31962.0,38.82767240206896,-77.08899058586206
31963.0,38.814306135416665,-77.11892831604167
31964.0,38.820134073125004,-77.093921354375
31966.0,38.81218690958334,-77.10993727791667
31967.0,38.809607,-77.128908
31968.0,38.8047996539604,-77.04467413856436
31969.0,38.813474975958904,-77.05373403883563
31970.0,38.81701921640351,-77.05010339184211
31971.0,38.86351763247863,-77.08423358846154
31972.0,38.84404,-77.098093
31973.0,38.874258996,-77.10481396670588
31974.0,38.80289177966102,-77.07255976542372
31976.0,38.88792872295454,-77.12801606977273
31977.0,38.904248241111105,-77.12778077777779
32000.0,38.98857461328125,-77.09654606390626
32001.0,38.98540112834863,-77.02307917733945
32002.0,38.981099045150216,-77.09742262656653
32003.0,38.98384033325842,-77.09220948685392
32004.0,39.096312,-77.192672
32005.0,39.093783,-77.202501
32006.0,38.986993857142856,-77.02941162142857
32007.0,39.08412528192308,-77.15127998730769
32008.0,38.989546664705884,-77.09802659399999
32009.0,39.094772,-77.145213
32010.0,38.98128,-77.011336
32011.0,38.98362723215686,-77.0063202027451
32012.0,38.99525098505618,-77.0291194083146
32013.0,38.983521031555554,-77.09536193522223
32014.0,38.961753255156246,-77.08601111468751
32016.0,39.099376,-77.188014
32017.0,39.083673,-77.149162
32018.0,39.123513,-77.15741
32019.0,38.990251733428565,-77.02936000942856
32021.0,38.982450371803274,-77.0920089072131
32022.0,39.02539096227272,-77.04455899227273
32023.0,39.095659304117646,-77.15904724529412
32024.0,38.98971666669725,-77.02385284394497
32025.0,38.975000802083336,-77.01120783444445
32026.0,38.97793668371795,-77.00645457474359
32027.0,38.99237591617835,-77.10010314859872
32028.0,38.99063667517242,-77.10023784482759
32029.0,38.97709715640351,-77.09459065780702
32032.0,39.076331,-77.141378
32033.0,39.102212,-77.177091
32034.0,38.99403525733333,-77.030377434
32035.0,38.99938774771429,-77.03155469028572
32036.0,38.997020777065224,-77.0255968351087
32037.0,39.114684280789476,-77.17148857026316
32038.0,39.11032417923077,-77.18269132
32039.0,38.99963064696078,-77.10964605068628
32040.0,38.961154346548675,-77.08866040557523
32041.0,39.103091,-77.196442
32042.0,39.097636,-77.196636
32043.0,38.997445858490565,-77.02389476735848
32045.0,39.119767319,-77.16608814771429
32046.0,38.96499334539474,-77.10337904934211
32047.0,39.084379,-77.146866
32048.0,38.984689786119404,-77.09453716298508
32049.0,38.98674268269841,-77.00003321174603
32050.0,38.997649022,-77.03450684433332
32051.0,38.994121254444444,-77.07698029166667
32052.0,39.105295,-77.194774
32053.0,38.99937996010417,-77.0978863803125
32054.0,38.999676642,-77.0511858175
32055.0,38.97987429587879,-77.09351715448484
32056.0,38.995680913150686,-77.0387209360274
32057.0,39.014726715882354,-77.10717780352941
32058.0,38.990875273589744,-77.01629629897437
32059.0,38.98264706090909,-76.98831309090909
32061.0,38.988105096666665,-76.98842593083333
32062.0,39.03841342225352,-77.05101822112677
32063.0,39.04488550000001,-77.04778384149999
32064.0,39.03596146153846,-77.04839223076922
32065.0,39.043272,-77.053085
32066.0,39.032029,-77.04735
32067.0,39.121327,-77.164969
32068.0,39.125828085555554,-77.16705937333333
32069.0,39.12333,-77.16486
32070.0,39.105642,-77.20386
32071.0,39.106999352222225,-77.19263942555556
32072.0,39.106152,-77.202354
32073.0,39.04313,-77.05006
32074.0,39.062041495641026,-77.12077473512821
32075.0,39.0475310075,-77.11287016659091
32076.0,39.04899357448276,-77.10932663793103
32077.0,39.0497624,-77.113682811
32078.0,39.04317,-77.1135
32079.0,39.04873,-77.1257
32080.0,39.0629,-77.113454
32081.0,39.0621894118868,-77.12923849698112
32082.0,39.0004682585,-77.00077402550001
32084.0,39.047314689655174,-77.05109131068967
32085.0,39.031314099999996,-77.0041217
32086.0,39.081638,-76.945495
32087.0,39.046111335,-76.975681235
32088.0,39.07787508,-76.94186667999999
32089.0,39.03910955,-76.99182571624999
32090.0,39.0449443,-76.98115515
32091.0,39.04563434333333,-76.98545589999999
32092.0,39.085314,-76.940547
32093.0,39.04104,-76.987125
32094.0,39.03804178,-76.994533654
32200.0,38.929266285714284,-77.24073855928573
32201.0,38.924029430833336,-77.23596868
32203.0,38.91949331709677,-77.22117958032258
32204.0,38.92093285576923,-77.22211599692308
32205.0,38.924400382592594,-77.21764318518518
32206.0,38.931901276666665,-77.21926797166667
32207.0,38.92889924999999,-77.22532288142857
32208.0,38.932636,-77.231825
32209.0,38.970046,-77.338686
32210.0,38.962524,-77.361902
32211.0,38.96210189625,-77.35879756375
32212.0,38.960574845000004,-77.356325345
32213.0,38.95504847137931,-77.3516116437931
32214.0,38.95703730769231,-77.35971904173077
32215.0,38.94660920897436,-77.3393955321795
32216.0,38.95963380357143,-77.35873025607142
32217.0,38.95534,-77.357611
32218.0,38.96008335375,-77.35342872875
32219.0,38.9553151303125,-77.3684139790625
32220.0,38.951441933333335,-77.34037172422222
32221.0,38.92307587863636,-77.22742770454546
32222.0,38.915241699,-77.220160433
32223.0,38.970391784,-77.340780416
32224.0,38.95517068,-77.363094072
32225.0,38.964217792,-77.35428038
32227.0,38.92245058823529,-77.23034536235295
32228.0,38.944707,-77.335425
32229.0,38.92755464022727,-77.22663545477272
32230.0,38.92399930818181,-77.2081289981818
32231.0,38.88278332130435,-77.22829543971015
32232.0,38.900112185714285,-77.18870420942856
32233.0,38.92836160636364,-77.21570222727273
32234.0,38.87933344454545,-77.23068680818182
32235.0,38.87009718545455,-77.22996429931817
32236.0,38.949011528571425,-77.35529187628572
32237.0,38.966344,-77.359341
32238.0,38.93606003078948,-77.33777514921051
32239.0,38.966848,-77.329282
32241.0,38.973625,-77.351837
32242.0,38.965979,-77.33435900000002
32243.0,38.963314,-77.342546
32244.0,38.9667,-77.348487
32246.0,38.94400082352941,-77.35354529470588
32247.0,38.94335,-77.362304
32248.0,38.938797,-77.354067
32249.0,38.93714619,-77.36786842
32250.0,38.941495999999994,-77.366499
32251.0,38.97850271071429,-77.35345414785715
32252.0,38.93392207444444,-77.3316515
32253.0,38.93051,-77.345874
32255.0,38.878616925,-77.222806392
32256.0,38.983199,-77.341823
32258.0,38.9523,-77.361466
32400.0,38.908391,-76.843263
32401.0,38.899811,-76.844604
32402.0,38.96958520094339,-76.93734771547169
32403.0,38.95548138135593,-76.94013276830508
32404.0,38.936207095409834,-76.96007061721312
32405.0,38.88994,-76.825535
32406.0,38.78263356967742,-77.01606012903225
32407.0,38.798749,-77.00103
32408.0,38.959363040151516,-76.94629973515151
32409.0,38.84009766625,-76.97529247875
32410.0,38.95460148432433,-76.95951596175676
32411.0,38.97550236523809,-76.95219393619047
32412.0,38.9742144225,-76.99522025035715
32413.0,38.93926264388889,-76.95504534277777
32414.0,38.97250626214286,-76.98067411928571
32415.0,38.79680222619047,-77.00260189690476
32416.0,38.96173904255556,-76.99591139477778
32417.0,38.96966094088235,-76.94924930882352
32418.0,38.95533198154589,-76.96805179154589
32419.0,38.88852511904762,-76.91315715857142
32420.0,38.96573771120968,-76.95480018814517
32421.0,38.962124776428574,-76.93557430457145
32422.0,38.96884345011111,-76.954168713
32423.0,38.7859,-77.0167
32424.0,39.000311572608695,-76.87800761565218
32425.0,39.006175875000004,-76.89124620812501
32426.0,39.00245043974359,-76.9162509402564
32600.0,38.89641883125,-77.19268799062499
32601.0,38.87380310142858,-77.15285130885715
32602.0,38.8883505877193,-77.1798417514035
32603.0,38.8874023130303,-77.17699099484848
32604.0,38.880607812916665,-77.17189779833333
32605.0,38.883601,-77.173438
32606.0,38.87808492255814,-77.15395241860466
32607.0,38.879725109574466,-77.17840143957447
32608.0,38.88542731641025,-77.17358756820512
32609.0,38.885624506296296,-77.16691685796296
32245.0,38.959025,-77.339295
32901.0,38.96381,-77.010266
