Date,Visibility,Temperature,Dew Point Temp,Relative Humidity,Wind Speed,Wind Direction,Precipitation
3/1/2020 0:52,10,0.6,-11.1,42,9,300,0
3/1/2020 1:00,9.94,0.6,-11.1,42,9,300,0
3/1/2020 1:52,10,0,-10.6,45,8,310,0
3/1/2020 2:52,10,-0.6,-10.6,47,5,340,0
3/1/2020 3:52,10,-0.6,-10.6,47,5,300,0
3/1/2020 4:00,9.94,-0.6,-10.6,47,5,300,0
3/1/2020 4:52,10,-1.1,-10,51,3,260,0
3/1/2020 5:52,10,-1.1,-8.9,56,3,240,0
3/1/2020 6:52,10,-2.2,-8.3,63,5,250,0
3/1/2020 7:00,9.94,-2.2,-8.3,63,5,250,0
3/1/2020 7:52,10,0,-8.3,54,6,230,0
3/1/2020 8:52,10,2.2,-8.9,44,7,270,0
3/1/2020 9:52,10,4.4,-10,35,9,230,0
3/1/2020 10:00,9.94,4.4,-10,35,9,230,0
3/1/2020 10:52,10,5.6,-11.1,29,9,240,0
3/1/2020 11:03,10,6.7,-11.1,27,13,300,0
3/1/2020 11:52,10,7.2,-11.7,25,9,250,0
3/1/2020 12:52,10,8.3,-10.6,25,8,260,0
3/1/2020 13:00,9.94,8.3,-10.6,25,8,260,0
3/1/2020 13:52,10,9.4,-10,25,8,360,0
3/1/2020 14:52,10,10.6,-10.6,22,6,280,0
3/1/2020 15:52,10,10,-9.4,25,6,360,0
3/1/2020 16:00,9.94,10,-9.4,25,6,360,0
3/1/2020 16:52,10,9.4,-5.6,35,11,170,0
3/1/2020 17:52,10,7.8,-3.9,44,7,180,0
3/1/2020 18:52,10,6.7,-3.9,47,8,180,0
3/1/2020 19:00,9.94,6.7,-3.9,47,8,180,0
3/1/2020 19:52,10,6.7,0,63,5,180,0
3/1/2020 20:52,10,5.6,-5.6,45,8,190,0
3/1/2020 21:52,10,5,-4.4,51,8,190,0
3/1/2020 22:00,9.94,5,-4.4,51,8,190,0
3/1/2020 22:52,10,4.4,-2.8,60,7,190,0
3/1/2020 23:52,10,4.4,-3.3,58,9,190,0
3/2/2020 0:52,10,4.4,-3.3,58,8,180,0
3/2/2020 1:00,9.94,4.4,-3.3,58,8,180,0
3/2/2020 1:52,10,4.4,-4.4,53,8,190,0
3/2/2020 2:52,10,5,-6.1,45,8,200,0
3/2/2020 3:52,10,4.4,-5.6,49,6,210,0
3/2/2020 4:00,9.94,4.4,-5.6,49,6,210,0
3/2/2020 4:52,10,3.9,-5,53,7,210,0
3/2/2020 5:52,10,5,-5,49,6,220,0
3/2/2020 6:52,10,5,-5,49,6,200,0
3/2/2020 7:00,9.94,5,-5,49,6,200,0
3/2/2020 7:52,10,6.1,-1.7,58,10,190,0
3/2/2020 8:52,10,8.9,-3.3,42,11,190,0
3/2/2020 9:52,10,11.1,-2.2,40,16,200,0
3/2/2020 10:00,9.94,11.1,-2.2,40,16,200,0
3/2/2020 10:52,10,12.8,-2.2,35,17,200,0
3/2/2020 11:52,10,15.6,-1.1,32,17,200,0
3/2/2020 12:52,10,17.8,-0.6,29,16,200,0
3/2/2020 13:00,9.94,17.8,-0.6,29,16,200,0
3/2/2020 13:52,10,18.3,-0.6,31,18,200,0
3/2/2020 14:52,10,17.8,1.1,33,16,200,0
3/2/2020 15:52,10,16.7,2.2,38,15,180,0
3/2/2020 16:00,9.94,16.7,2.2,38,15,180,0
3/2/2020 16:52,10,18.3,-0.6,28,18,200,0
3/2/2020 17:52,10,17.2,2.2,37,16,240,0
3/2/2020 18:52,10,16.7,1.7,37,16,220,0
3/2/2020 19:00,9.94,16.7,1.7,37,16,220,0
3/2/2020 19:52,10,16.7,2.2,38,14,220,0
3/2/2020 20:52,10,13.9,6.1,60,5,230,0.02
3/2/2020 21:52,10,13.9,6.1,60,10,230,0.01
3/2/2020 22:00,9.94,13.9,6.1,60,10,230,0
3/2/2020 22:52,10,11.1,8.3,83,7,190,0.06
3/2/2020 23:52,10,10,7.8,86,5,190,0
3/3/2020 0:52,10,10.6,8.3,86,0,0,0
3/3/2020 1:00,9.94,10.6,8.3,86,0,0,0
3/3/2020 1:52,10,9.4,7.2,86,6,190,0
3/3/2020 2:52,10,9.4,6.1,80,5,180,0
3/3/2020 3:52,10,8.3,6.1,86,7,170,0
3/3/2020 4:00,9.94,8.3,6.1,86,7,170,0
3/3/2020 4:52,10,8.3,6.1,86,6,190,0
3/3/2020 5:52,10,8.3,6.1,86,5,200,0
3/3/2020 6:52,10,7.8,5.6,86,5,220,0
3/3/2020 7:00,9.94,7.8,5.6,86,5,220,0
3/3/2020 7:52,10,8.9,5.6,80,6,180,0
3/3/2020 8:52,10,10.6,6.7,77,7,190,0
3/3/2020 9:52,10,11.1,7.2,77,11,190,0
3/3/2020 10:00,9.94,11.1,7.2,77,11,190,0
3/3/2020 10:32,10,11.1,7.8,80,11,160,0
3/3/2020 10:52,10,12.2,8.3,77,10,200,0
3/3/2020 11:50,10,12.2,8.9,82,9,180,0
3/3/2020 11:52,10,12.2,8.9,80,9,180,0.01
3/3/2020 11:57,2,12.2,8.9,80,9,180,0
3/3/2020 12:10,3,11.1,9.4,89,14,180,0.02
3/3/2020 12:29,5,10.6,10,96,10,190,0.03
3/3/2020 12:52,7,11.1,10.6,97,13,180,0.02
3/3/2020 13:00,6.84,11.1,10.6,97,13,180,0
3/3/2020 13:52,10,13.9,12.2,90,11,210,0
3/3/2020 14:28,10,15.6,12.2,80,9,210,0
3/3/2020 14:42,10,15.6,12.8,84,10,210,0
3/3/2020 14:52,10,16.1,12.8,81,13,190,0
3/3/2020 15:52,10,18.3,12.2,68,9,180,0
3/3/2020 16:00,9.94,18.3,12.2,68,9,180,0
3/3/2020 16:52,10,16.1,10.6,70,14,180,0
3/3/2020 17:52,10,16.1,10.6,70,15,200,0
3/3/2020 18:52,10,16.1,11.1,72,9,220,0
3/3/2020 19:00,9.94,16.1,11.1,72,9,220,0
3/3/2020 19:52,10,14.4,11.7,84,8,210,0.02
3/3/2020 20:52,10,15,11.1,78,11,250,0
3/3/2020 21:11,9,15.6,9.4,67,41,300,0
3/3/2020 21:13,7,14.4,8.3,67,36,310,0
3/3/2020 21:16,5,13.3,8.3,72,23,300,0
3/3/2020 21:24,8,13.3,8.3,72,18,290,0.02
3/3/2020 21:52,10,13.9,5,55,25,310,0.02
3/3/2020 22:00,9.94,13.9,5,55,25,310,0
3/3/2020 22:52,10,13.3,2.2,47,6,360,0
3/3/2020 23:52,10,12.8,2.2,49,7,260,0
3/4/2020 0:52,10,11.1,1.7,53,17,300,0
3/4/2020 1:00,9.94,11.1,1.7,53,17,300,0
3/4/2020 1:52,10,11.1,0.6,49,16,280,0
3/4/2020 2:52,10,10,0,50,11,280,0
3/4/2020 3:52,10,10,-1.1,46,9,280,0
3/4/2020 4:00,9.94,10,-1.1,46,9,280,0
3/4/2020 4:52,10,8.9,-1.1,50,5,190,0
3/4/2020 5:52,10,8.9,-1.1,50,8,210,0
3/4/2020 6:52,10,9.4,-1.1,48,9,260,0
3/4/2020 7:00,9.94,9.4,-1.1,48,9,260,0
3/4/2020 7:52,10,10.6,-1.7,43,9,280,0
3/4/2020 8:52,10,11.1,-1.7,41,6,280,0
3/4/2020 9:52,10,13.3,-3.3,32,9,270,0
3/4/2020 10:00,9.94,13.3,-3.3,32,9,270,0
3/4/2020 10:52,10,14.4,-4.4,27,20,300,0
3/4/2020 11:52,10,16.1,-4.4,24,9,280,0
3/4/2020 12:52,10,17.2,-3.9,24,16,300,0
3/4/2020 13:00,9.94,17.2,-3.9,24,16,300,0
3/4/2020 13:52,10,17.8,-2.8,25,13,220,0
3/4/2020 14:52,10,18.3,-4.4,21,10,360,0
3/4/2020 15:52,10,18.3,-3.9,22,18,230,0
3/4/2020 16:00,9.94,18.3,-3.9,22,18,230,0
3/4/2020 16:52,10,17.2,-3.9,24,11,200,0
3/4/2020 17:52,10,16.1,-3.3,26,15,190,0
3/4/2020 18:52,10,15,-2.8,29,11,200,0
3/4/2020 19:00,9.94,15,-2.8,29,11,200,0
3/4/2020 19:52,10,14.4,-2.8,31,8,220,0
3/4/2020 20:52,10,14.4,-3.3,29,7,240,0
3/4/2020 21:52,10,12.2,0,43,5,220,0
3/4/2020 22:00,9.94,12.2,0,43,5,220,0
3/4/2020 22:52,10,10,1.7,57,7,200,0
3/4/2020 23:52,10,11.7,-2.2,38,5,250,0
3/5/2020 0:52,10,12.2,-1.7,38,13,330,0
3/5/2020 1:00,9.94,12.2,-1.7,38,13,330,0
3/5/2020 1:52,10,11.1,1.1,50,17,330,0
3/5/2020 2:52,10,9.4,0.6,55,25,340,0
3/5/2020 3:52,10,7.8,-2.2,50,17,360,0
3/5/2020 4:00,9.94,7.8,-2.2,50,17,360,0
3/5/2020 4:52,10,6.7,-3.9,47,15,340,0
3/5/2020 5:52,10,5.6,-3.9,51,7,330,0
3/5/2020 6:52,10,5.6,-3.9,51,6,340,0
3/5/2020 7:00,9.94,5.6,-3.9,51,6,340,0
3/5/2020 7:52,10,7.2,-3.3,48,5,360,0
3/5/2020 8:52,10,8.3,-2.8,46,10,350,0
3/5/2020 9:52,10,9.4,-3.3,41,3,360,0
3/5/2020 10:00,9.94,9.4,-3.3,41,3,360,0
3/5/2020 10:52,10,9.4,-2.2,44,5,150,0
3/5/2020 11:52,10,10,-3.3,39,5,120,0
3/5/2020 12:52,10,11.1,-2.8,38,3,120,0
3/5/2020 13:00,9.94,11.1,-2.8,38,3,120,0
3/5/2020 13:52,10,11.7,-3.9,34,8,170,0
3/5/2020 14:52,10,11.7,-4.4,32,3,130,0
3/5/2020 15:52,10,11.7,-3.9,34,5,170,0
3/5/2020 16:00,9.94,11.7,-3.9,34,5,170,0
3/5/2020 16:52,10,11.1,-2.8,38,5,190,0
3/5/2020 17:52,10,10.6,-1.1,44,9,120,0
3/5/2020 18:52,10,9.4,-1.7,46,10,150,0
3/5/2020 19:00,9.94,9.4,-1.7,46,10,150,0
3/5/2020 19:52,10,8.3,-1.1,52,8,170,0
3/5/2020 20:52,10,7.2,0,61,7,180,0
3/5/2020 21:52,10,7.2,-1.7,54,3,140,0
3/5/2020 22:00,9.94,7.2,-1.7,54,3,140,0
3/5/2020 22:52,10,6.1,-1.1,60,6,170,0
3/5/2020 23:52,10,6.1,-1.1,60,3,130,0
3/6/2020 0:52,10,5,0,70,5,110,0
3/6/2020 1:00,9.94,5,0,70,5,110,0
3/6/2020 1:52,10,4.4,-1.1,68,5,140,0
3/6/2020 2:52,10,3.9,0,76,5,160,0
3/6/2020 3:52,10,5,1.1,76,10,150,0
3/6/2020 4:00,9.94,5,1.1,76,10,150,0
3/6/2020 4:52,10,4.4,-0.6,70,0,0,0
3/6/2020 5:52,10,4.4,0,73,0,0,0
3/6/2020 6:52,10,3.9,0.6,79,7,350,0
3/6/2020 7:00,9.94,3.9,0.6,79,7,350,0
3/6/2020 7:52,10,4.4,1.1,79,7,50,0
3/6/2020 8:52,10,5.6,1.1,73,5,40,0
3/6/2020 9:52,10,6.7,1.1,68,3,40,0
3/6/2020 10:00,9.94,6.7,1.1,68,3,40,0
3/6/2020 10:52,10,6.7,1.7,71,6,20,0
3/6/2020 11:52,10,7.8,1.1,63,10,350,0
3/6/2020 12:52,10,9.4,2.2,61,11,10,0
3/6/2020 13:00,9.94,9.4,2.2,61,11,10,0
3/6/2020 13:52,10,11.1,1.1,50,15,340,0
3/6/2020 14:52,10,10.6,0.6,50,10,350,0
3/6/2020 15:52,10,10.6,0,48,17,300,0
3/6/2020 16:00,9.94,10.6,0,48,17,300,0
3/6/2020 16:52,10,8.9,2.8,66,7,310,0
3/6/2020 17:52,10,8.9,-0.6,52,15,310,0
3/6/2020 18:52,10,8.3,-0.6,54,13,310,0
3/6/2020 19:00,9.94,8.3,-0.6,54,13,310,0
3/6/2020 19:52,10,7.8,-0.6,56,14,320,0
3/6/2020 20:52,10,7.2,-1.1,56,15,320,0
3/6/2020 21:52,10,7.2,-1.1,56,17,320,0
3/6/2020 22:00,9.94,7.2,-1.1,56,17,320,0
3/6/2020 22:52,10,7.2,-1.1,56,16,320,0
3/6/2020 23:52,10,6.7,-1.7,55,18,320,0
3/7/2020 0:52,10,6.1,-1.7,58,20,320,0
3/7/2020 1:00,9.94,6.1,-1.7,58,20,320,0
3/7/2020 1:52,10,6.1,-2.2,56,17,320,0
3/7/2020 2:52,10,5.6,-2.8,55,29,330,0
3/7/2020 3:52,10,5.6,-2.8,55,21,350,0
3/7/2020 4:00,9.94,5.6,-2.8,55,21,350,0
3/7/2020 4:52,10,5,-2.8,57,18,320,0
3/7/2020 5:52,10,3.9,-3.3,60,17,340,0
3/7/2020 6:52,10,4.4,-3.3,58,15,330,0
3/7/2020 7:00,9.94,4.4,-3.3,58,15,330,0
3/7/2020 7:52,10,4.4,-5,51,21,340,0
3/7/2020 8:52,10,6.1,-5,45,28,330,0
3/7/2020 9:52,10,6.1,-5,45,23,350,0
3/7/2020 10:00,9.94,6.1,-5,45,23,350,0
3/7/2020 10:52,10,7.8,-5,40,23,330,0
3/7/2020 11:52,10,8.9,-5.6,36,18,340,0
3/7/2020 12:52,10,10,-7.2,29,23,340,0
3/7/2020 13:00,9.94,10,-7.2,29,23,340,0
3/7/2020 13:40,10,10.6,-7.2,28,21,350,0
3/7/2020 13:52,10,10.6,-7.8,27,15,340,0
3/7/2020 14:52,10,11.7,-7.8,25,16,330,0
3/7/2020 15:52,10,11.1,-10,22,20,360,0
3/7/2020 16:00,9.94,11.1,-10,22,20,360,0
3/7/2020 16:52,10,11.1,-10.6,21,16,350,0
3/7/2020 17:52,10,8.9,-10.6,24,9,340,0
3/7/2020 18:52,10,8.9,-10,25,9,320,0
3/7/2020 19:00,9.94,8.9,-10,25,9,320,0
3/7/2020 19:52,10,8.3,-9.4,28,11,320,0
3/7/2020 20:52,10,7.2,-8.3,33,8,320,0
3/7/2020 21:52,10,7.2,-7.8,34,10,330,0
3/7/2020 22:00,9.94,7.2,-7.8,34,10,330,0
3/7/2020 22:52,10,6.7,-8.3,34,9,320,0
3/7/2020 23:52,10,6.7,-7.2,37,14,320,0
3/8/2020 0:52,10,5.6,-6.7,41,9,320,0
3/8/2020 1:00,9.94,5.6,-6.7,41,9,320,0
3/8/2020 1:52,10,3.9,-6.7,46,7,340,0
3/8/2020 2:52,10,4.4,-6.7,45,3,20,0
3/8/2020 3:52,10,3.9,-6.1,48,3,340,0
3/8/2020 4:00,9.94,3.9,-6.1,48,3,340,0
3/8/2020 4:52,10,3.3,-5.6,52,5,350,0
3/8/2020 5:52,10,3.9,-5,53,3,20,0
3/8/2020 6:52,10,3.3,-5,55,5,240,0
3/8/2020 7:00,9.94,3.3,-5,55,5,240,0
3/8/2020 7:52,10,5.6,-4.4,49,5,220,0
3/8/2020 8:52,10,7.2,-4.4,44,7,210,0
3/8/2020 9:52,10,9.4,-5,36,9,190,0
3/8/2020 10:00,9.94,9.4,-5,36,9,190,0
3/8/2020 10:52,10,11.7,-8.3,24,10,200,0
3/8/2020 11:52,10,12.8,-4.4,30,13,170,0
3/8/2020 12:52,10,13.3,-3.9,30,14,170,0
3/8/2020 13:00,9.94,13.3,-3.9,30,14,170,0
3/8/2020 13:52,10,14.4,-5,26,13,170,0
3/8/2020 14:52,10,15,-4.4,26,13,170,0
3/8/2020 15:52,10,16.1,-10.6,15,13,190,0
3/8/2020 16:00,9.94,16.1,-11.1,15,13,190,0
3/8/2020 16:52,10,15.6,-8.9,18,11,190,0
3/8/2020 17:52,10,13.3,-2.8,33,9,180,0
3/8/2020 18:52,10,11.7,-1.1,41,10,190,0
3/8/2020 19:00,9.94,12.2,-1.1,41,10,190,0
3/8/2020 19:52,10,11.1,-3.3,37,9,190,0
3/8/2020 20:52,10,10,-2.2,43,7,200,0
3/8/2020 21:52,10,10,-3.9,38,8,200,0
3/8/2020 22:00,9.94,10,-3.9,37,8,200,0
3/8/2020 22:52,10,9.4,0.6,55,10,190,0
3/8/2020 23:52,10,10.6,-3.9,36,8,200,0
3/9/2020 0:52,10,10,-2.8,41,10,190,0
3/9/2020 1:00,9.94,10,-2.8,41,10,190,0
3/9/2020 1:52,10,8.9,-1.7,48,9,180,0
3/9/2020 2:52,10,8.9,-2.2,46,7,190,0
3/9/2020 3:52,10,7.8,-1.7,51,8,190,0
3/9/2020 4:00,9.94,7.8,-1.7,51,8,190,0
3/9/2020 4:52,10,7.2,-1.7,54,7,200,0
3/9/2020 5:52,10,6.7,-1.1,58,7,200,0
3/9/2020 6:52,10,6.7,-1.1,58,6,220,0
3/9/2020 7:00,9.94,6.7,-1.1,58,6,220,0
3/9/2020 7:52,10,9.4,-1.1,48,7,200,0
3/9/2020 8:52,10,11.7,-1.1,41,9,200,0
3/9/2020 9:52,10,12.8,1.1,45,9,170,0
3/9/2020 10:00,9.94,12.8,1.1,45,9,170,0
3/9/2020 10:52,10,15,0.6,38,7,170,0
3/9/2020 11:52,10,16.7,1.7,37,7,170,0
3/9/2020 12:52,10,19.4,0.6,28,9,170,0
3/9/2020 13:00,9.94,19.4,0.6,28,9,170,0
3/9/2020 13:52,10,21.1,1.1,27,11,170,0
3/9/2020 14:52,10,21.7,0,24,11,170,0
3/9/2020 15:52,10,23.3,-3.9,16,9,180,0
3/9/2020 16:00,9.94,23.3,-3.9,16,9,180,0
3/9/2020 16:52,10,20,-0.6,25,11,190,0
3/9/2020 17:52,10,17.8,0.6,32,11,190,0
3/9/2020 18:52,10,16.7,-0.6,31,10,190,0
3/9/2020 19:00,9.94,16.7,-0.6,31,10,190,0
3/9/2020 19:52,10,18.3,-2.2,25,13,200,0
3/9/2020 20:52,10,17.2,-1.7,28,9,190,0
3/9/2020 21:52,10,16.7,-0.6,31,10,190,0
3/9/2020 22:00,9.94,16.7,-0.6,31,10,190,0
3/9/2020 22:52,10,15,1.7,41,9,190,0
3/9/2020 23:52,10,13.9,3.9,51,9,190,0
3/10/2020 0:52,10,13.9,4.4,53,6,180,0
3/10/2020 1:00,9.94,13.9,4.4,53,6,180,0
3/10/2020 1:52,10,15,5,51,10,200,0
3/10/2020 2:52,10,14.4,5.6,56,7,200,0
3/10/2020 3:52,10,12.2,6.7,69,8,170,0
3/10/2020 4:00,9.94,12.2,6.7,69,8,170,0
3/10/2020 4:52,10,12.2,7.2,72,9,180,0
3/10/2020 5:52,10,12.8,7.8,72,10,180,0
3/10/2020 6:52,10,14.4,7.2,62,11,210,0
3/10/2020 7:00,9.94,14.4,7.2,62,11,210,0
3/10/2020 7:52,10,13.3,9.4,77,8,200,0.01
3/10/2020 8:52,10,15,9.4,69,14,200,0
3/10/2020 9:52,10,15.6,10,70,17,200,0
3/10/2020 10:00,9.94,15.6,10,70,17,200,0
3/10/2020 10:52,10,16.7,10.6,67,17,200,0
3/10/2020 11:52,10,17.8,11.7,68,10,190,0
3/10/2020 12:52,10,19.4,10.6,57,20,220,0
3/10/2020 13:00,9.94,19.4,10.6,57,20,220,0
3/10/2020 13:52,10,21.7,10,47,23,210,0
3/10/2020 14:52,10,21.1,10,49,20,210,0
3/10/2020 15:52,10,21.7,10,47,17,210,0
3/10/2020 16:00,9.94,21.7,10,47,17,210,0
3/10/2020 16:52,10,21.1,10.6,51,15,210,0
3/10/2020 17:52,10,20.6,10.6,53,16,220,0
3/10/2020 18:52,10,20,10.6,55,13,220,0
3/10/2020 19:00,9.94,20,10.6,55,13,220,0
3/10/2020 19:52,10,18.9,10.6,59,10,210,0
3/10/2020 20:52,10,19.4,10.6,57,10,240,0
3/10/2020 21:18,9,16.7,12.8,78,16,320,0
3/10/2020 21:52,10,16.7,12.2,75,11,320,0
3/10/2020 22:00,9.94,16.7,12.2,75,11,320,0
3/10/2020 22:52,10,15.6,10,70,11,320,0
3/10/2020 23:52,10,14.4,8.3,67,14,320,0
3/11/2020 0:52,10,12.8,6.1,64,14,330,0
3/11/2020 1:00,9.94,12.8,6.1,64,14,330,0
3/11/2020 1:52,10,12.2,5.6,64,14,340,0
3/11/2020 2:52,10,11.1,5,66,17,350,0
3/11/2020 3:52,10,10,4.4,68,13,340,0
3/11/2020 4:00,9.94,10,4.4,68,13,340,0
3/11/2020 4:52,10,8.9,3.9,71,11,340,0
3/11/2020 5:52,10,8.3,3.9,74,8,360,0
3/11/2020 6:52,10,8.3,4.4,77,5,30,0
3/11/2020 7:52,10,10,3.9,66,8,360,0
3/11/2020 8:52,10,10.6,3.3,61,8,50,0
3/11/2020 9:52,10,11.7,2.8,55,6,50,0
3/11/2020 10:52,10,12.2,2.8,53,0,0,0
3/11/2020 11:10,10,12.2,2.8,53,0,0,0
3/11/2020 11:52,10,12.2,3.3,55,0,0,0
3/11/2020 12:52,10,12.2,3.3,55,6,20,0
3/11/2020 13:00,9.94,12.2,3.3,55,6,20,0
3/11/2020 13:52,10,12.8,3.9,55,7,10,0
3/11/2020 14:52,10,12.8,3.3,53,5,30,0
3/11/2020 15:52,10,13.3,4.4,55,5,20,0
3/11/2020 16:00,9.94,13.3,4.4,55,5,20,0
3/11/2020 16:52,10,12.2,5,62,7,50,0
3/11/2020 17:52,10,11.7,5,64,9,40,0
3/11/2020 18:52,10,11.1,3.3,59,9,40,0
3/11/2020 19:00,9.94,11.1,3.3,59,9,40,0
3/11/2020 19:52,10,10,3.9,66,7,60,0
3/11/2020 20:52,10,10.6,3.3,61,6,40,0
3/11/2020 21:52,10,10.6,3.3,61,5,30,0
3/11/2020 22:00,9.94,10.6,3.3,61,5,30,0
3/11/2020 22:52,10,10,3.9,66,5,60,0
3/11/2020 23:52,10,10,3.3,63,0,0,0
3/12/2020 0:52,10,8.9,3.9,71,3,50,0
3/12/2020 1:00,9.94,8.9,3.9,71,3,50,0
3/12/2020 1:52,10,9.4,3.9,69,5,40,0
3/12/2020 2:52,10,9.4,5,74,5,10,0
3/12/2020 3:52,10,9.4,4.4,71,7,50,0
3/12/2020 4:00,9.94,9.4,4.4,71,7,50,0
3/12/2020 4:52,10,8.9,5,77,6,40,0
3/12/2020 5:52,10,8.9,4.4,74,0,0,0
3/12/2020 6:06,10,8.9,5,77,3,50,0
3/12/2020 6:43,10,9.4,5,74,5,50,0
3/12/2020 6:52,10,9.4,5.6,77,6,40,0
3/12/2020 7:00,9.94,9.4,5.6,77,6,40,0
3/12/2020 7:52,10,10,5.6,74,6,50,0
3/12/2020 8:52,10,11.1,5.6,69,3,100,0
3/12/2020 9:52,10,12.2,5.6,64,6,130,0
3/12/2020 10:00,9.94,12.2,5.6,64,6,130,0
3/12/2020 10:52,10,13.9,6.1,60,9,110,0
3/12/2020 11:52,10,15,6.7,58,7,150,0
3/12/2020 12:06,10,15.6,7.2,58,6,130,0
3/12/2020 12:52,10,17.2,7.8,54,3,360,0
3/12/2020 13:00,9.94,17.2,7.8,54,3,360,0
3/12/2020 13:02,10,16.7,7.2,54,0,0,0
3/12/2020 13:52,10,17.2,7.2,52,7,110,0
3/12/2020 14:52,10,16.1,8.3,60,8,140,0
3/12/2020 14:59,10,16.1,8.3,60,8,140,0
3/12/2020 15:52,10,15.6,8.3,62,10,120,0
3/12/2020 16:00,9.94,15.6,8.3,62,10,120,0
3/12/2020 16:52,10,15,7.8,62,9,120,0
3/12/2020 17:52,10,13.3,7.8,70,10,90,0
3/12/2020 18:52,10,13.3,7.8,70,6,100,0
3/12/2020 19:00,9.94,13.3,7.8,70,6,100,0
3/12/2020 19:52,10,12.8,6.7,67,8,90,0
3/12/2020 20:52,10,12.2,6.7,69,7,110,0
3/12/2020 21:52,10,11.7,7.2,74,9,110,0
3/12/2020 22:00,9.94,11.7,7.2,74,9,110,0
3/12/2020 22:52,10,11.1,8.3,83,6,100,0
